country,iso_code,date,total_vaccinations,people_vaccinated,people_fully_vaccinated,daily_vaccinations_raw,daily_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,daily_vaccinations_per_million,vaccines,source_name,source_website
Afghanistan,AFG,4/22/2021,240000,240000,,,8000,0.62,0.62,,206,Oxford/AstraZeneca,Government of Afghanistan,https://reliefweb.int/report/afghanistan/afghanistan-strategic-situation-report-covid-19-no-95-22-april-2021
Albania,ALB,5/1/2021,494028,,,17125,13423,17.17,,,4664,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V",Ministry of Health,https://twitter.com/gmanastirliu/status/1388562805029212162
Algeria,DZA,2/19/2021,75000,,,,3748,0.17,,,85,Sputnik V,Ministry of Health,https://www.echoroukonline.com/%d9%84%d9%82%d8%a7%d8%ad-%d9%83%d9%88%d8%b1%d9%88%d9%86%d8%a7-%d8%b9%d8%b6%d9%88-%d8%a8%d8%a7%d9%84%d9%84%d8%ac%d9%86%d8%a9-%d8%a7%d9%84%d8%b9%d9%84%d9%85%d9%8a%d8%a9-%d9%8a%d9%83%d8%b4%d9%81-%d8%b9/
Andorra,AND,4/19/2021,26414,21733,4681,,1050,34.19,28.13,6.06,13590,"Oxford/AstraZeneca, Pfizer/BioNTech",Government of Andorra,https://www.govern.ad/covid19_newsletter/
Angola,AGO,4/23/2021,456349,456349,,,16736,1.39,1.39,,509,Oxford/AstraZeneca,Ministry of Health,https://www.angop.ao/en/noticias/saude/covid-19-angola-com-456.349-cidadaos-vacinados/
Anguilla,AIA,4/22/2021,6898,6115,783,,106,45.98,40.76,5.22,7066,Oxford/AstraZeneca,Ministry of Health,https://www.travelpulse.com/news/impacting-travel/new-covid-19-case-prompts-14-day-anguilla-closure.html
Antigua and Barbuda,ATG,4/22/2021,29754,29754,,,250,30.38,30.38,,2553,Oxford/AstraZeneca,Ministry of Health,https://www.facebook.com/investingforwellness/photos/a.259371477836167/1151870888586217/
Argentina,ARG,5/2/2021,7997902,7025492,972410,26432,123279,17.7,15.54,2.15,2728,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",Ministry of Health,http://datos.salud.gob.ar/dataset/vacunas-contra-covid-19-dosis-aplicadas-en-la-republica-argentina
Armenia,ARM,3/31/2021,565,565,,,,0.02,0.02,,,Sputnik V,Ministry of Health,https://rus.azatutyun.am/a/31180204.html
Aruba,ABW,4/30/2021,76865,54306,22559,1019,1274,71.99,50.86,21.13,11933,Pfizer/BioNTech,Government of Aruba,https://www.government.aw
Australia,AUS,5/2/2021,2254074,,,19230,45714,8.84,,,1793,"Oxford/AstraZeneca, Pfizer/BioNTech",Government of Australia via covidlive.com.au,https://covidlive.com.au/vaccinations
Austria,AUT,5/2/2021,3194219,2341905,852441,16265,48779,35.47,26,9.46,5416,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://info.gesundheitsministerium.gv.at/opendata/
Azerbaijan,AZE,5/2/2021,1516923,975208,541715,11717,13375,14.96,9.62,5.34,1319,Sinovac,Government of Azerbaijan,https://koronavirusinfo.az
Bahamas,BHS,4/27/2021,25692,25692,,,541,6.53,6.53,,1376,Oxford/AstraZeneca,Government of the Bahamas,https://opm.gov.bs/covid-19-vaccinations-now-open-to-18-and-older/
Bahrain,BHR,5/2/2021,1264087,717024,547063,17848,11907,74.29,42.14,32.15,6998,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",Ministry of Health,https://healthalert.gov.bh/en/
Bangladesh,BGD,4/29/2021,8625350,5819656,2805694,107549,125527,5.24,3.53,1.7,762,Oxford/AstraZeneca,Directorate General of Health Services,https://dghs.gov.bd/images/docs/vpr/Covid-19-Vaccination-Update-29-4-2021.pdf
Barbados,BRB,5/1/2021,74608,74608,,390,269,25.96,25.96,,936,Oxford/AstraZeneca,Ministry of Health,https://www.facebook.com/moh.barbados/photos/a.768944336470972/4163648560333849/
Belarus,BLR,4/23/2021,328500,244000,84500,,15029,3.48,2.58,0.89,1590,Sputnik V,Ministry of Health,https://eng.belta.by/society/view/belarus-covid-19-update-1735-new-cases-1733-recoveries-139354-2021/
Belgium,BEL,5/2/2021,3902903,3070545,835126,2776,57640,33.68,26.49,7.21,4973,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Sciensano,https://epistat.wiv-isp.be/covid/
Belize,BLZ,4/28/2021,42100,42100,,1086,715,10.59,10.59,,1798,Oxford/AstraZeneca,Ministry of Health,https://www.facebook.com/Belizehealth/photos/a.1410495949248816/2674510392847359/
Bermuda,BMU,4/26/2021,55904,32129,23775,,510,89.77,51.59,38.18,8190,Pfizer/BioNTech,Government of Bermuda,https://www.royalgazette.com/health/news/article/20210427/live-covid-press-conference-5-30pm/
Bhutan,BTN,5/1/2021,480498,480498,,76,117,62.27,62.27,,152,Oxford/AstraZeneca,Ministry of Health,https://www.facebook.com/MoHBhutan/photos/a.999012646827018/4122201477841437/
Bolivia,BOL,5/1/2021,848149,614600,233549,,27362,7.27,5.27,2,2344,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",Ministry of Health,https://twitter.com/SaludDeportesBo/status/1388682377866657793
Bosnia and Herzegovina,BIH,4/9/2021,15000,15000,,,263,0.46,0.46,,80,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V",Public Health Institute,https://www.klix.ba/vijesti/bih/u-fbih-prvu-dozu-vakcine-primilo-vise-od-33-300-gradjana-procentualno-najvise-u-gorazdu/210424031
Botswana,BWA,4/23/2021,47160,47160,,,1501,2.01,2.01,,638,Oxford/AstraZeneca,Ministry of Health and Wellness,https://www.facebook.com/BotswanaGovernment/photos/3949940011755294
Brazil,BRA,5/2/2021,43173356,29421191,13752165,137177,735178,20.31,13.84,6.47,3459,"Oxford/AstraZeneca, Sinovac",Ministry of Health,https://qsprod.saude.gov.br/extensions/DEMAS_C19Vacina/DEMAS_C19Vacina.html
Brunei,BRN,4/23/2021,10715,10715,,,494,2.45,2.45,,1129,Oxford/AstraZeneca,Ministry of Health,https://borneobulletin.com.bn/innoculation-drive-senior-citizens-begins-tomorrow-2/
Bulgaria,BGR,5/2/2021,824623,608428,216195,3405,14483,11.87,8.76,3.11,2084,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://coronavirus.bg/bg/statistika
Cambodia,KHM,5/2/2021,2411279,1422722,988557,76570,54759,14.42,8.51,5.91,3275,"Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac",Ministry of Health,http://www.freshnewsasia.com/index.php/en/localnews/196247-2021-05-02-15-23-40.html
Cameroon,CMR,4/12/2021,400,400,,400,400,0,0,,15,Sinopharm/Beijing,Medical Council,https://www.voanews.com/africa/cameroon-health-workers-doubt-efficacy-chinese-covid-vaccines
Canada,CAN,5/2/2021,13825476,12696698,1128778,173101,254348,36.63,33.64,2.99,6739,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Official data from provinces via covid19tracker.ca,https://covid19tracker.ca/vaccinationtracker.html
Cape Verde,CPV,3/24/2021,2184,2184,,,364,0.39,0.39,,655,Oxford/AstraZeneca,Government of Cape Verde,https://www.noticiasaominuto.com/mundo/1718730/cabo-verde-vacinou-mais-de-metade-dos-profissionais-de-saude-numa-semana
Cayman Islands,CYM,4/30/2021,65694,35774,29920,,213,99.96,54.43,45.53,3241,Pfizer/BioNTech,Cayman Islands Government,https://www.exploregov.ky/coronavirus-statistics
Chile,CHL,5/1/2021,14848435,8112125,6736310,1785,107266,77.67,42.44,35.24,5611,"Pfizer/BioNTech, Sinovac",Department of Statistics and Health Information,https://www.gob.cl/yomevacuno/
China,CHN,5/2/2021,275338000,,,4932000,7205286,19.13,,,5006,"Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac",National Health Commission,http://www.nhc.gov.cn/xcs/yqjzqk/202105/a7bed5e941be4e679c83bcb4ee5b603b.shtml
Colombia,COL,5/1/2021,5112694,3412223,1700471,126223,101726,10.05,6.71,3.34,1999,"Pfizer/BioNTech, Sinovac",Ministry of Health,https://app.powerbi.com/view?r=eyJrIjoiYjc0NTBhZGMtZGM2NS00YjA0LTljNGYtYTJkNWI1YTJlYzAwIiwidCI6Ijc0YzBjMjUwLTFjNzctNDA1ZC05YjFlLTlhYzFmNTA4YWJlMyIsImMiOjR9&pageName=ReportSectionad9662980220d3261e68
Congo,COG,4/14/2021,14297,14297,,,,0.26,0.26,,,"Sinopharm/Beijing, Sputnik V",Government of the Republic of Congo,https://gouvernement.cg/coronavirus-communique-de-la-coordination-nationale-de-gestion-de-la-pandemie-de-coronavirus-covid-19-suite-a-sa-reunion-du-mercredi-14-avril-2021/
Costa Rica,CRI,4/26/2021,818884,538682,280202,,17222,16.08,10.57,5.5,3381,Pfizer/BioNTech,Costa Rican Social Security Fund,https://www.ccss.sa.cr/web/coronavirus/vacunacion
Cote d'Ivoire,CIV,5/2/2021,163176,163176,,4195,6329,0.62,0.62,,240,Oxford/AstraZeneca,Ministry of Health and Public Hygiene,https://www.facebook.com/mshpcmu/posts/1892402124258806
Croatia,HRV,5/2/2021,908839,708137,200702,1264,16177,22.14,17.25,4.89,3941,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://www.index.hr/vijesti/clanak/stozer-imamo-349-novih-i-4193-testiranja-umrlo-36-ljudi/2273224.aspx
Curacao,CUW,5/2/2021,97504,72861,24643,8,1827,59.42,44.4,15.02,11133,"Moderna, Pfizer/BioNTech",Government of Curacao,https://bakuna.cw/
Cyprus,CYP,4/23/2021,236265,176082,60183,,4832,26.97,20.1,6.87,5517,Pfizer/BioNTech,Government of Cyprus,https://www.pio.gov.cy/en/press-releases-article.html?id=19881#flat
Czechia,CZE,5/2/2021,3201704,2195779,1012157,19796,53057,29.9,20.5,9.45,4954,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://onemocneni-aktualne.mzcr.cz/covid-19
Democratic Republic of Congo,COD,4/25/2021,1700,1700,,,243,0,0,,3,Oxford/AstraZeneca,Ministry of Health,https://www.theeastafrican.co.ke/tea/rest-of-africa/drc-to-return-vaccines-3380784
Denmark,DNK,5/1/2021,2007041,1350867,656174,13365,32342,34.65,23.32,11.33,5584,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Statens Serum Institute,https://covid19.ssi.dk/overvagningsdata/vaccinationstilslutning
Djibouti,DJI,4/17/2021,10246,10246,,,,1.04,1.04,,,Oxford/AstraZeneca,Présidence de la République de Djibouti,https://reliefweb.int/report/iran-islamic-republic/covid-19-situation-updates-week-15-11-17-april-2021
Dominica,DMA,4/28/2021,27821,18498,9323,,848,38.65,25.69,12.95,11779,Oxford/AstraZeneca,Government of Dominica,https://dominica.gov.dm/updates
Dominican Republic,DOM,5/1/2021,1982185,1185502,796683,12167,36563,18.27,10.93,7.34,3371,"Oxford/AstraZeneca, Sinovac",Ministry of Public Health,https://vacunate.gob.do/
Ecuador,ECU,5/1/2021,1034338,791651,242687,46886,43089,5.86,4.49,1.38,2442,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",Government of Ecuador via Ecuacovid,https://github.com/andrab/ecuacovid
Egypt,EGY,4/18/2021,660000,660000,,,22521,0.64,0.64,,220,"Oxford/AstraZeneca, Sinopharm/Beijing",Ministry of Health,https://english.ahram.org.eg/NewsContent/1/64/409875/Egypt/Politics-/Egypt-to-produce--mln-doses-of-Sinovac-coronavirus.aspx
El Salvador,SLV,4/30/2021,915725,839870,75855,40656,31022,14.12,12.95,1.17,4783,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",Ministry of Health,https://covid19.gob.sv/
England,OWID_ENG,5/1/2021,41730517,28895159,12835358,452789,419731,74.14,51.34,22.8,7457,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Government of the United Kingdom,https://coronavirus.data.gov.uk/details/healthcare
Equatorial Guinea,GNQ,4/28/2021,75518,64646,10872,,3557,5.38,4.61,0.77,2535,Sinopharm/Beijing,Ministry of Health,https://guineasalud.org/estadisticas/
Estonia,EST,5/2/2021,464935,339651,125284,2443,7630,35.05,25.6,9.44,5752,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",National Health Board,https://opendata.digilugu.ee
Eswatini,SWZ,4/25/2021,34897,34897,,,491,3.01,3.01,,423,Oxford/AstraZeneca,Government of Eswatini,https://twitter.com/EswatiniGovern1/status/1386367464636833795
Ethiopia,ETH,4/8/2021,430000,,,,,0.37,,,,Oxford/AstraZeneca,Ministry of Health,https://www.facebook.com/EthiopiaFMoH/posts/1795514303952698
Faeroe Islands,FRO,4/28/2021,20238,14458,5780,976,772,41.42,29.59,11.83,15799,"Moderna, Pfizer/BioNTech",Government of the Faeroe Islands,https://corona.fo/api
Falkland Islands,FLK,4/14/2021,4407,2632,1775,,12,126.53,75.57,50.96,3445,Oxford/AstraZeneca,Government of the Falkland Islands,https://www.facebook.com/FalkIandsGov/posts/4401230323224594
Fiji,FJI,4/16/2021,56000,56000,,28295,4861,6.25,6.25,,5423,Oxford/AstraZeneca,Ministry of Health,https://twitter.com/FijiPM/status/1382948915968823298
Finland,FIN,5/2/2021,1863380,1694744,168636,2195,25760,33.63,30.59,3.04,4649,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Finnish Institute for Health and Welfare,https://sampo.thl.fi/pivot/prod/en/vaccreg/cov19cov/fact_cov19cov?column=measure-533185.533172.433796.533175&row=cov_vac_dose-533174L
France,FRA,5/1/2021,22284791,15782608,6562111,208438,383156,32.7,23.16,9.63,5622,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Public Health France,https://www.data.gouv.fr/fr/datasets/donnees-relatives-aux-personnes-vaccinees-contre-la-covid-19-1/
Gabon,GAB,4/23/2021,8897,6895,2002,,448,0.4,0.31,0.09,201,Sinopharm/Beijing,Ministry of Health,https://twitter.com/SanteGOUVGA/status/1385685719537143809
Gambia,GMB,4/24/2021,20922,20922,,,279,0.87,0.87,,115,Oxford/AstraZeneca,Ministry of Health,https://twitter.com/MoHCovid19GMB/status/1386066550675976194
Georgia,GEO,4/30/2021,45338,45338,,1770,1492,1.14,1.14,,374,Oxford/AstraZeneca,Government of Georgia,https://www.facebook.com/ncdcgeorgia/photos/a.126526410768631/3951728241581743/
Germany,DEU,5/2/2021,30147919,23492053,6655866,250114,653826,35.98,28.04,7.94,7804,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Robert Koch Institut,https://impfdashboard.de/
Ghana,GHA,4/30/2021,849527,849527,,,710,2.73,2.73,,23,Oxford/AstraZeneca,Government of Ghana,https://www.ghanahealthservice.org/covid19/press-releases.php
Gibraltar,GIB,5/1/2021,71114,37504,33611,780,421,211.08,111.32,99.76,12496,Pfizer/BioNTech,Government of Gibraltar,https://twitter.com/GibraltarGov/status/1388433273718706179
Greece,GRC,5/1/2021,3115339,2170847,944492,17646,41959,29.89,20.83,9.06,4026,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://www.data.gov.gr/datasets/mdg_emvolio/
Greenland,GRL,4/29/2021,14139,8867,5272,292,244,24.9,15.62,9.29,4298,Pfizer/BioNTech,Government of Greenland,https://corona.nun.gl/emner/statistik/antal_vaccinerede
Grenada,GRD,4/29/2021,15397,12666,2731,,376,13.68,11.26,2.43,3342,Oxford/AstraZeneca,Government of Grenada,https://www.facebook.com/HealthGrenada/photos/a.570448523487244/1005798353285590
Guatemala,GTM,5/1/2021,171267,169369,1898,434,812,0.96,0.95,0.01,45,"Moderna, Oxford/AstraZeneca",Ministry of Health,https://gtmvigilanciacovid.shinyapps.io/3869aac0fb95d6baf2c80f19f2da5f98
Guernsey,GGY,4/20/2021,46587,32969,13618,,758,69.48,49.17,20.31,11305,"Oxford/AstraZeneca, Pfizer/BioNTech",Government of Guernsey,https://covid19.gov.gg/guidance/vaccine/stats
Guinea,GIN,4/30/2021,143534,95312,48222,2240,2373,1.09,0.73,0.37,181,Sputnik V,National Health Security Agency,https://twitter.com/anss_guinee/status/1388400848573812739
Guyana,GUY,4/26/2021,126800,124000,2800,,4743,16.12,15.76,0.36,6030,Oxford/AstraZeneca,Ministry of Health,https://newsroom.gy/2021/04/27/covid-19-a-quarter-of-guyanas-adult-population-now-vaccinated/
Honduras,HND,4/9/2021,57639,55000,2639,,802,0.58,0.56,0.03,81,"Moderna, Oxford/AstraZeneca",Government of Honduras,https://proceso.hn/honduras-a-la-zaga-en-vacunacion-en-ca/
Hong Kong,HKG,5/2/2021,1491873,952119,539754,37454,30969,19.9,12.7,7.2,4131,"Pfizer/BioNTech, Sinovac",Government of Hong Kong,https://www.covidvaccine.gov.hk/en/dashboard
Hungary,HUN,5/2/2021,6150309,4073149,2077160,69755,125906,63.67,42.16,21.5,13033,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",Government of Hungary,https://koronavirus.gov.hu/cikkek/4-millio-73-ezer-beoltott-1219-az-uj-fertozott-elhunyt-106-beteg
Iceland,ISL,4/30/2021,145261,109409,36228,12197,4366,42.57,32.06,10.62,12794,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Directorate of Health,https://www.covid.is/tolulegar-upplysingar-boluefni
India,IND,5/2/2021,154211511,126704151,27507360,585186,2146620,11.17,9.18,1.99,1556,"Covaxin, Oxford/AstraZeneca",Government of India,https://dashboard.cowin.gov.in/
Indonesia,IDN,5/2/2021,20172516,12469406,7703110,,228792,7.38,4.56,2.82,836,"Oxford/AstraZeneca, Sinovac",Ministry of Health,https://vaksin.kemkes.go.id/#/vaccines
Iran,IRN,4/30/2021,1068123,858296,209827,65532,50809,1.27,1.02,0.25,605,"Oxford/AstraZeneca, Sputnik V",Government of Iran,https://www.farsnews.ir/news/14000210000280
Iraq,IRQ,4/23/2021,298377,298377,,,14352,0.74,0.74,,357,"Oxford/AstraZeneca, Sinopharm/Beijing",Ministry of Health,https://www.kuna.net.kw/ArticleDetails.aspx?id=2973540&language=en
Ireland,IRL,5/1/2021,1591888,1146562,445326,19109,29448,32.24,23.22,9.02,5964,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Heath Service Executive,https://covid19ireland-geohive.hub.arcgis.com/
Isle of Man,IMN,5/1/2021,72626,56849,15777,,511,85.41,66.86,18.55,6010,"Oxford/AstraZeneca, Pfizer/BioNTech",Isle of Man Government,https://covid19.gov.im/general-information/covid-19-vaccination-statistics/
Israel,ISR,5/2/2021,10458345,5403739,5054606,9053,8715,120.83,62.43,58.4,1007,"Moderna, Pfizer/BioNTech",Government of Israel,https://datadashboard.health.gov.il/COVID-19/general
Italy,ITA,5/2/2021,20755863,14593168,6249347,358474,417028,34.33,24.14,10.34,6897,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Extraordinary commissioner for the Covid-19 emergency,https://raw.githubusercontent.com/italia/covid19-opendata-vaccini/master/dati/somministrazioni-vaccini-latest.csv
Jamaica,JAM,4/13/2021,135473,135473,,,13076,4.57,4.57,,4416,Oxford/AstraZeneca,Government of Jamaica,http://jamaica-gleaner.com/article/lead-stories/20210415/vaxxed-max
Japan,JPN,4/29/2021,3489719,2493961,995758,,138953,2.76,1.97,0.79,1099,Pfizer/BioNTech,Prime Minister's Office,https://www.kantei.go.jp/jp/headline/kansensho/vaccine.html
Jersey,JEY,4/25/2021,82738,52405,30333,,793,81.86,51.85,30.01,7846,"Oxford/AstraZeneca, Pfizer/BioNTech",Government of Jersey,https://www.gov.je/Health/Coronavirus/Vaccine/Pages/VaccinationStatistics.aspx
Jordan,JOR,4/29/2021,919922,699328,220594,,18787,9.02,6.85,2.16,1841,"Pfizer/BioNTech, Sinopharm/Beijing",Government of Jordan,https://petra.gov.jo/Include/InnerPage.jsp?ID=175868&lang=ar&name=news
Kazakhstan,KAZ,4/28/2021,1559836,1293379,266457,425854,95239,8.31,6.89,1.42,5072,Sputnik V,Government of Kazakhstan,https://www.coronavirus2020.kz/
Kenya,KEN,4/28/2021,853081,853081,,,14659,1.59,1.59,,273,"Oxford/AstraZeneca, Sputnik V",Ministry of Health,https://www.aa.com.tr/en/latest-on-coronavirus-outbreak/kenya-confirms-23-new-covid-19-deaths-over-800-cases/2223734
Kosovo,OWID_KOS,4/23/2021,22096,22096,,,1240,1.14,1.14,,642,Oxford/AstraZeneca,Ministry of Health,https://www.facebook.com/Ministria.Shendetesise.RKS/posts/1973327486158162
Kuwait,KWT,4/25/2021,1000000,,,,20000,23.42,,,4683,Pfizer/BioNTech,Ministry of Health,https://news.kuwaittimes.net/website/one-million-vaccine-doses-given-in-kuwait/
Kyrgyzstan,KGZ,4/28/2021,27858,27000,858,,1610,0.43,0.41,0.01,247,"Sinopharm/Beijing, Sputnik V",Ministry of Health,https://eurasianet.org/dashboard-vaccinating-eurasia-april
Laos,LAO,4/26/2021,184387,126072,58315,709,6766,2.53,1.73,0.8,930,"Sinopharm/Beijing, Sputnik V",Government of Laos,https://www.facebook.com/CIEH.MoH.Lao/posts/4188940891130573
Latvia,LVA,5/2/2021,316955,263964,53147,1383,7746,16.8,13.99,2.82,4107,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",National Health Service,https://data.gov.lv/dati/eng/dataset/covid19-vakcinacijas
